sleeper_player_id,match_method,id,source_website,week,player_first_name,player_last_name,position,team,projected_points,created_at,updated_at
,,1563,firstdown.studio,Week 10,Josh,Allen,,BUF,23.0,2025-11-07 00:05:51,2025-11-07 00:05:51
,,1593,firstdown.studio,Week 10,Puka,Nacua,WR,LA,21.7,2025-11-07 00:05:51,2025-11-07 00:05:51
,,1564,firstdown.studio,Week 10,Lamar,Jackson,.,BAL,21.2,2025-11-07 00:05:51,2025-11-07 00:05:51
,,1565,firstdown.studio,Week 10,Drake,Maye,,NE,20.0,2025-11-07 00:05:51,2025-11-07 00:05:51
,,1566,firstdown.studio,Week 10,Justin,Herbert,.,LAC,19.5,2025-11-07 00:05:51,2025-11-07 00:05:51
,,1567,firstdown.studio,Week 10,Matthew,Stafford,.,LA,18.9,2025-11-07 00:05:51,2025-11-07 00:05:51
,,1568,firstdown.studio,Week 10,Jared,Goff,.,DET,18.8,2025-11-07 00:05:51,2025-11-07 00:05:51
,,1569,firstdown.studio,Week 10,Jaxson,Dart,.,NYG,18.8,2025-11-07 00:05:51,2025-11-07 00:05:51
,,1570,firstdown.studio,Week 10,Baker,Mayfield,.,TB,18.7,2025-11-07 00:05:51,2025-11-07 00:05:51
,,1571,firstdown.studio,Week 10,Daniel,Jones,.,IND,18.1,2025-11-07 00:05:51,2025-11-07 00:05:51
,,1572,firstdown.studio,Week 10,Caleb,Williams,.,CHI,18.1,2025-11-07 00:05:51,2025-11-07 00:05:51
,,1573,firstdown.studio,Week 10,Bo,Nix,.,DEN,18.1,2025-11-07 00:05:51,2025-11-07 00:05:51
,,1574,firstdown.studio,Week 10,Sam,Darnold,,SEA,18.0,2025-11-07 00:05:51,2025-11-07 00:05:51
,,1575,firstdown.studio,Week 10,Jalen,Hurts,.,PHI,17.7,2025-11-07 00:05:51,2025-11-07 00:05:51
,,440,espn.com,Week 10,Marcus,Mariota,QB,WSH,16.3,2025-11-06 23:32:22,2025-11-07 00:02:55
,,1576,firstdown.studio,Week 10,Jordan,Love,.,GB,15.7,2025-11-07 00:05:51,2025-11-07 00:05:51
,,1577,firstdown.studio,Week 10,Jacoby,Brissett,.,ARI,15.7,2025-11-07 00:05:51,2025-11-07 00:05:51
,,1578,firstdown.studio,Week 10,J.J.,McCarthy,.,MIN,15.7,2025-11-07 00:05:51,2025-11-07 00:05:51
,,1579,firstdown.studio,Week 10,Marcus,Mariota,.,WAS,15.6,2025-11-07 00:05:51,2025-11-07 00:05:51
,,1580,firstdown.studio,Week 10,Justin,Fields,.,NYJ,15.2,2025-11-07 00:05:51,2025-11-07 00:05:51
,,1611,firstdown.studio,Week 10,Davante,Adams,WR,LA,14.7,2025-11-07 00:05:51,2025-11-07 00:05:51
,,1581,firstdown.studio,Week 10,Aaron,Rodgers,.,PIT,14.4,2025-11-07 00:05:51,2025-11-07 00:05:51
,,1582,firstdown.studio,Week 10,Michael,Penix,.,ATL,14.3,2025-11-07 00:05:51,2025-11-07 00:05:51
,,518,espn.com,Week 10,Deebo,Samuel,WR,WSH,14.0,2025-11-06 23:32:22,2025-11-07 00:02:55
,,1333,fantasypros.com,Week 10,Trevor,Lawrence,QB,JAC,13.8,2025-11-07 00:04:37,2025-11-07 00:04:37
,,1583,firstdown.studio,Week 10,Trevor,Lawrence,.,JAC,13.8,2025-11-07 00:05:51,2025-11-07 00:05:51
,,1607,firstdown.studio,Week 10,Kyren,Williams,RB,LA,13.7,2025-11-07 00:05:51,2025-11-07 00:05:51
,,1584,firstdown.studio,Week 10,Tua,Tagovailoa,.,MIA,13.6,2025-11-07 00:05:51,2025-11-07 00:05:51
,,1585,firstdown.studio,Week 10,Bryce,Young,.,CAR,12.9,2025-11-07 00:05:51,2025-11-07 00:05:51
,,1586,firstdown.studio,Week 10,Davis,Mills,.,HOU,12.7,2025-11-07 00:05:51,2025-11-07 00:05:51
,,1587,firstdown.studio,Week 10,Dillon,Gabriel,.,CLE,12.7,2025-11-07 00:05:51,2025-11-07 00:05:51
,,1379,fantasypros.com,Week 10,Travis,Etienne Jr.,RB,JAC,12.5,2025-11-07 00:04:37,2025-11-07 00:04:37
,,1588,firstdown.studio,Week 10,Geno,Smith,.,LV,12.3,2025-11-07 00:05:51,2025-11-07 00:05:51
,,1627,firstdown.studio,Week 10,Travis,Etienne,RB,JAC,11.8,2025-11-07 00:05:51,2025-11-07 00:05:51
,,1589,firstdown.studio,Week 10,Tyler,Shough,.,NO,11.3,2025-11-07 00:05:51,2025-11-07 00:05:51
,,1658,firstdown.studio,Week 10,P.,Washington,WR,JAC,10.3,2025-11-07 00:05:51,2025-11-07 00:05:51
,,1538,fantasypros.com,Week 10,Denver Broncos,Defense,DST,DEN,10.0,2025-11-07 00:04:37,2025-11-07 00:04:37
,,1539,fantasypros.com,Week 10,Seattle Seahawks,Defense,DST,SEA,9.8,2025-11-07 00:04:37,2025-11-07 00:04:37
,,567,espn.com,Week 10,Zach,Ertz,TE,WSH,9.5,2025-11-06 23:32:22,2025-11-07 00:02:55
,,1540,fantasypros.com,Week 10,Cleveland Browns,Defense,DST,CLE,9.5,2025-11-07 00:04:37,2025-11-07 00:04:37
,,483,espn.com,Week 10,Jacory,Croskey-Merritt,RB,WSH,9.4,2025-11-06 23:32:22,2025-11-07 00:02:55
,,1541,fantasypros.com,Week 10,Houston Texans,Defense,DST,HOU,9.2,2025-11-07 00:04:37,2025-11-07 00:04:37
,,1542,fantasypros.com,Week 10,Detroit Lions,Defense,DST,DET,9.0,2025-11-07 00:04:37,2025-11-07 00:04:37
,,1543,fantasypros.com,Week 10,Buffalo Bills,Defense,DST,BUF,8.8,2025-11-07 00:04:37,2025-11-07 00:04:37
,,1544,fantasypros.com,Week 10,Carolina Panthers,Defense,DST,CAR,8.5,2025-11-07 00:04:37,2025-11-07 00:04:37
,,1686,firstdown.studio,Week 10,Jakobi,Meyers,WR,JAC,8.4,2025-11-07 00:05:51,2025-11-07 00:05:51
,,628,espn.com,Week 10,Broncos D/ST,Defense,D/ST,DEN,8.2,2025-11-06 23:32:22,2025-11-07 00:02:55
,,1545,fantasypros.com,Week 10,Jacksonville Jaguars,Defense,DST,JAC,8.2,2025-11-07 00:04:37,2025-11-07 00:04:37
,,1546,fantasypros.com,Week 10,Los Angeles Rams,Defense,DST,LAR,8.0,2025-11-07 00:04:37,2025-11-07 00:04:37
,,1547,fantasypros.com,Week 10,Baltimore Ravens,Defense,DST,BAL,7.8,2025-11-07 00:04:37,2025-11-07 00:04:37
,,621,espn.com,Week 10,Matt,Gay,K,WSH,7.6,2025-11-06 23:32:22,2025-11-07 00:02:55
,,1548,fantasypros.com,Week 10,Chicago Bears,Defense,DST,CHI,7.5,2025-11-07 00:04:37,2025-11-07 00:04:37
,,1549,fantasypros.com,Week 10,New England Patriots,Defense,DST,NE,7.2,2025-11-07 00:04:37,2025-11-07 00:04:37
,,629,espn.com,Week 10,Lions D/ST,Defense,D/ST,DET,7.1,2025-11-06 23:32:22,2025-11-07 00:02:55
,,1528,fantasypros.com,Week 10,Cam,Little,K,JAC,7.0,2025-11-07 00:04:37,2025-11-07 00:04:37
